StartingProcessName,Title,StartTime,EndTime,ElapsedTime,Status,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate
RT_TC_183012,"RT_TC_183012 - January 11, 2026 18:24:31",01-11-2026 18:24,01-11-2026 18:34,593.8299,failed,WorksoftCertifyAgent,01-11-2026 18:25,WorksoftCertifyAgent,01-11-2026 18:35
RT_TC_183012,"RT_TC_183012 - January 11, 2026 18:35:37",01-11-2026 18:35,01-11-2026 18:45,600.6059,failed,WorksoftCertifyAgent,01-11-2026 18:36,WorksoftCertifyAgent,01-11-2026 18:46
RT_TC_183011,"RT_TC_183011 - January 11, 2026 18:02:07",01-11-2026 18:02,01-11-2026 18:12,616.1982,failed,WorksoftCertifyAgent,01-11-2026 18:02,WorksoftCertifyAgent,01-11-2026 18:13
RT_TC_183011,"RT_TC_183011 - January 11, 2026 18:13:37",01-11-2026 18:13,01-11-2026 18:23,600.0243,failed,WorksoftCertifyAgent,01-11-2026 18:14,WorksoftCertifyAgent,01-11-2026 18:24
RT_TC_183011,"RT_TC_183011 - January 11, 2026 21:52:35",01-11-2026 21:52,01-11-2026 22:02,596.0336,failed,WorksoftCertifyAgent,01-11-2026 21:53,WorksoftCertifyAgent,01-11-2026 22:03
RT_TC_183011,"RT_TC_183011 - January 11, 2026 22:03:35",01-11-2026 22:03,01-11-2026 22:13,587.6819,failed,WorksoftCertifyAgent,01-11-2026 22:04,WorksoftCertifyAgent,01-11-2026 22:14
RT_TC_183004,"RT_TC_183004 - January 11, 2026 11:49:28",01-11-2026 11:49,01-11-2026 11:55,332.3364,failed,WorksoftCertifyAgent,01-11-2026 11:50,WorksoftCertifyAgent,01-11-2026 11:55
RT_TC_183004,"RT_TC_183004 - January 13, 2026 12:17:16",1/13/2026 12:17:33,1/13/2026 12:30:53,800.1075,failed,WorksoftCertifyAgent,1/13/2026 12:18:00,WorksoftCertifyAgent,1/13/2026 12:31:00
RT_TC_183004,"RT_TC_183004 - January 11, 2026 11:56:06",01-11-2026 11:56,01-11-2026 12:01,327.7659,failed,WorksoftCertifyAgent,01-11-2026 11:56,WorksoftCertifyAgent,01-11-2026 12:02
RT_TC_183004,"RT_TC_183004 - January 14, 2026 11:10:11",1/14/2026 11:10:28,1/14/2026 11:23:32,784.2412,failed,WorksoftCertifyAgent,1/14/2026 11:10:00,WorksoftCertifyAgent,1/14/2026 11:24:00
RT_TC_183004,"RT_TC_183004 - January 14, 2026 12:29:11",1/14/2026 12:29:28,1/14/2026 12:36:07,399.3314,passed,WorksoftCertifyAgent,1/14/2026 12:29:00,WorksoftCertifyAgent,1/14/2026 12:36:00
RT_TC_183002,"RT_TC_183002 - January 11, 2026 15:06:49",01-11-2026 15:07,01-11-2026 15:17,632.6566,passed,WorksoftCertifyAgent,01-11-2026 15:07,WorksoftCertifyAgent,01-11-2026 15:18
RT_TC_182118_243221,"RT_TC_182118_243221 - January 11, 2026 14:51:26",01-11-2026 14:51,01-11-2026 15:06,868.8548,passed,WorksoftCertifyAgent,01-11-2026 14:52,WorksoftCertifyAgent,01-11-2026 15:06
RT_TC_182034,"RT_TC_182034 - January 11, 2026 17:07:48",01-11-2026 17:08,01-11-2026 17:27,1166.1866,passed,WorksoftCertifyAgent,01-11-2026 17:08,WorksoftCertifyAgent,01-11-2026 17:28
RT_TC_181224_338014_16,"RT_TC_181224_338014_16 - January 11, 2026 12:37:16",01-11-2026 12:37,01-11-2026 12:52,899.3209,passed,WorksoftCertifyAgent,01-11-2026 12:38,WorksoftCertifyAgent,01-11-2026 12:53
RT_TC_181222,"RT_TC_181222 - January 11, 2026 12:00:53",01-11-2026 12:01,01-11-2026 12:14,774.3594,failed,WorksoftCertifyAgent,01-11-2026 12:01,WorksoftCertifyAgent,01-11-2026 12:14
RT_TC_181222,"RT_TC_181222 - January 11, 2026 12:15:07",01-11-2026 12:15,01-11-2026 12:36,1275.6305,passed,WorksoftCertifyAgent,01-11-2026 12:15,WorksoftCertifyAgent,01-11-2026 12:37
RT_TC_178111,"RT_TC_178111 - January 11, 2026 12:03:44",01-11-2026 12:04,01-11-2026 12:14,648.4713,passed,WorksoftCertifyAgent,01-11-2026 12:04,WorksoftCertifyAgent,01-11-2026 12:15
RT_TC_176012,"RT_TC_176012 - January 11, 2026 16:37:31",01-11-2026 16:37,01-11-2026 16:41,238.8921,failed,WorksoftCertifyAgent,01-11-2026 16:38,WorksoftCertifyAgent,01-11-2026 16:42
RT_TC_176012,"RT_TC_176012 - January 11, 2026 16:42:35",01-11-2026 16:42,01-11-2026 16:46,232.7694,failed,WorksoftCertifyAgent,01-11-2026 16:43,WorksoftCertifyAgent,01-11-2026 16:47
RT_TC_176001,"RT_TC_176001 - January 12, 2026 05:18:13",01-12-2026 05:18,01-12-2026 05:21,160.4698,failed,WorksoftCertifyAgent,01-12-2026 05:19,WorksoftCertifyAgent,01-12-2026 05:21
RT_TC_176001,"RT_TC_176001 - January 12, 2026 05:22:06",01-12-2026 05:22,01-12-2026 05:25,161.2507,failed,WorksoftCertifyAgent,01-12-2026 05:22,WorksoftCertifyAgent,01-12-2026 05:25
RT_TC_175184,"RT_TC_175184 - January 12, 2026 00:21:46",01-12-2026 00:22,01-12-2026 00:41,1160.24,passed,WorksoftCertifyAgent,01-12-2026 00:22,WorksoftCertifyAgent,01-12-2026 00:41
RT_TC_173010,"RT_TC_173010 - January 11, 2026 12:08:53",01-11-2026 12:09,01-11-2026 12:22,798.5901,passed,WorksoftCertifyAgent,01-11-2026 12:09,WorksoftCertifyAgent,01-11-2026 12:22
RT_TC_173007,"RT_TC_173007 - January 11, 2026 11:51:35",01-11-2026 11:51,01-11-2026 12:08,983.1495,passed,WorksoftCertifyAgent,01-11-2026 11:52,WorksoftCertifyAgent,01-11-2026 12:08
RT_TC_142023,"RT_TC_142023 - January 11, 2026 14:11:15",01-11-2026 14:11,01-11-2026 14:23,742.1111,failed,WorksoftCertifyAgent,01-11-2026 14:12,WorksoftCertifyAgent,01-11-2026 14:24
RT_TC_142023,"RT_TC_142023 - January 11, 2026 14:24:35",01-11-2026 14:24,01-11-2026 14:37,737.8146,failed,WorksoftCertifyAgent,01-11-2026 14:25,WorksoftCertifyAgent,01-11-2026 14:37
RT_TC_134243,"RT_TC_134243 - January 16, 2026 13:07:34",1/16/2026 13:07:50,1/16/2026 13:34:46,1616.0633,failed,WorksoftCertifyAgent,1/16/2026 13:08:00,WorksoftCertifyAgent,1/16/2026 13:35:00
RT_TC_134223,"RT_TC_134223 - January 12, 2026 03:17:16",01-12-2026 03:17,01-12-2026 03:51,2037.8117,failed,WorksoftCertifyAgent,01-12-2026 03:18,WorksoftCertifyAgent,01-12-2026 03:52
RT_TC_134223,"RT_TC_134223 - January 12, 2026 03:52:36",01-12-2026 03:52,01-12-2026 04:26,2019.9879,failed,WorksoftCertifyAgent,01-12-2026 03:53,WorksoftCertifyAgent,01-12-2026 04:27
RT_TC_134205,"RT_TC_134205 - January 11, 2026 15:48:42",01-11-2026 15:48,01-11-2026 16:00,708.6531,passed,WorksoftCertifyAgent,01-11-2026 15:49,WorksoftCertifyAgent,01-11-2026 16:01
RT_TC_134166,"RT_TC_134166 - January 11, 2026 23:26:01",01-11-2026 23:26,01-11-2026 23:45,1167.2227,passed,WorksoftCertifyAgent,01-11-2026 23:26,WorksoftCertifyAgent,01-11-2026 23:46
RT_TC_134154,"RT_TC_134154 - January 11, 2026 20:07:05",01-11-2026 20:07,01-11-2026 20:17,612.6294,failed,WorksoftCertifyAgent,01-11-2026 20:07,WorksoftCertifyAgent,01-11-2026 20:18
RT_TC_134154,"RT_TC_134154 - January 11, 2026 20:18:34",01-11-2026 20:18,01-11-2026 20:29,639.9918,failed,WorksoftCertifyAgent,01-11-2026 20:19,WorksoftCertifyAgent,01-11-2026 20:30
RT_TC_129199_243278,"RT_TC_129199_243278 - January 11, 2026 14:50:00",01-11-2026 14:50,01-11-2026 14:57,450.3219,failed,WorksoftCertifyAgent,01-11-2026 14:50,WorksoftCertifyAgent,01-11-2026 14:58
RT_TC_129199_243278,"RT_TC_129199_243278 - January 11, 2026 14:58:35",01-11-2026 14:58,01-11-2026 15:06,452.6424,failed,WorksoftCertifyAgent,01-11-2026 14:59,WorksoftCertifyAgent,01-11-2026 15:06
RT_TC_129198,"RT_TC_129198 - January 11, 2026 15:28:06",01-11-2026 15:28,01-11-2026 15:43,895.5462,failed,WorksoftCertifyAgent,01-11-2026 15:28,WorksoftCertifyAgent,01-11-2026 15:43
RT_TC_129198,"RT_TC_129198 - January 11, 2026 15:11:48",01-11-2026 15:12,01-11-2026 15:27,904.9039,failed,WorksoftCertifyAgent,01-11-2026 15:12,WorksoftCertifyAgent,01-11-2026 15:27
RT_TC_128058,"RT_TC_128058 - January 11, 2026 11:50:34",01-11-2026 11:50,01-11-2026 12:00,565.6593,passed,WorksoftCertifyAgent,01-11-2026 11:51,WorksoftCertifyAgent,01-11-2026 12:00
RT_TC_127020,"RT_TC_127020 - January 12, 2026 03:47:47",01-12-2026 03:48,01-12-2026 03:56,494.147,passed,WorksoftCertifyAgent,01-12-2026 03:48,WorksoftCertifyAgent,01-12-2026 03:56
